ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2014-09-08 02:30:00,0.3888,0.4076,0.3897,0.3741,0.36,0.3491,0.33,0.3147,0.3,0.285,0.27,0.2553,0.2378,0.2224,0.21,0.1953,0.1795,0.1667,0.1474,0.1328,0.1188,0.1045,0.0902,0.0774,0.06,0.0459,0.0285,0.0112,-0.0009
2014-09-08 03:00:00,0.3914,0.4057,0.389,0.374,0.36,0.35,0.33,0.3148,0.3,0.285,0.2702,0.255,0.2376,0.2229,0.21,0.1947,0.1797,0.1659,0.1471,0.134,0.1181,0.1041,0.09,0.0776,0.06,0.046,0.0281,0.0123,-0.0021
2014-09-08 03:30:00,0.396,0.4043,0.389,0.374,0.3602,0.3498,0.33,0.3145,0.3,0.284,0.2703,0.2557,0.2388,0.2228,0.21,0.194,0.1798,0.165,0.1473,0.1355,0.1179,0.104,0.089,0.0772,0.06,0.046,0.0273,0.0135,-0.0027
2014-09-08 04:00:00,0.402,0.4029,0.3891,0.3736,0.3622,0.3491,0.33,0.3143,0.301,0.284,0.2705,0.256,0.2397,0.2221,0.21,0.1933,0.18,0.1641,0.1485,0.136,0.1179,0.104,0.0878,0.0764,0.06,0.0459,0.0269,0.0145,-0.0029
2014-09-08 04:30:00,0.4068,0.4029,0.3895,0.3736,0.3638,0.3486,0.33,0.3143,0.3017,0.284,0.271,0.2565,0.2403,0.2223,0.21,0.1935,0.1807,0.1633,0.1495,0.1353,0.1181,0.1031,0.0864,0.0757,0.06,0.0455,0.0281,0.0155,-0.0036
2014-09-08 05:00:00,0.4109,0.4028,0.39,0.374,0.3648,0.3479,0.33,0.3135,0.3021,0.2843,0.2707,0.2579,0.24,0.2229,0.21,0.1941,0.1812,0.1621,0.1502,0.1347,0.1198,0.1038,0.0862,0.0759,0.06,0.045,0.0295,0.0164,-0.0034
2014-09-08 05:30:00,0.4104,0.4021,0.39,0.3745,0.3624,0.3476,0.33,0.3135,0.3015,0.285,0.2714,0.2577,0.2397,0.2238,0.21,0.194,0.1815,0.1617,0.1509,0.134,0.1207,0.1052,0.0873,0.0753,0.06,0.0445,0.03,0.0171,-0.0021
2014-09-08 06:00:00,0.4099,0.4012,0.39,0.375,0.3602,0.3471,0.33,0.3141,0.3009,0.2847,0.2717,0.2565,0.2388,0.2248,0.21,0.1945,0.1821,0.1612,0.1519,0.134,0.1215,0.1069,0.0883,0.0753,0.06,0.0441,0.0303,0.0169,-0.0003
2014-09-08 06:30:00,0.4099,0.3987,0.39,0.3755,0.3588,0.3467,0.33,0.314,0.301,0.2843,0.2717,0.255,0.2381,0.226,0.21,0.195,0.1826,0.1609,0.1524,0.1341,0.1209,0.1071,0.0893,0.0752,0.06,0.0445,0.0297,0.0164,0.0009
2014-09-08 07:00:00,0.4094,0.3944,0.39,0.376,0.3574,0.3465,0.33,0.3147,0.3007,0.284,0.2714,0.2535,0.2385,0.2277,0.21,0.1955,0.1826,0.1612,0.1524,0.135,0.1205,0.1071,0.0895,0.075,0.06,0.0448,0.029,0.0155,0.0019
2014-09-08 07:30:00,0.4102,0.3904,0.39,0.3764,0.3566,0.3465,0.33,0.3159,0.3002,0.2845,0.2707,0.2523,0.2381,0.2283,0.21,0.196,0.1821,0.1623,0.1515,0.1359,0.1202,0.1069,0.0898,0.0743,0.06,0.0452,0.0283,0.0145,0.0027
2014-09-08 08:00:00,0.4121,0.387,0.39,0.3764,0.3566,0.3462,0.33,0.3164,0.2998,0.2841,0.27,0.2516,0.2386,0.2279,0.21,0.1959,0.1807,0.164,0.151,0.1371,0.1203,0.1052,0.0902,0.0733,0.06,0.0465,0.0285,0.0141,0.0031
2014-09-08 08:30:00,0.4145,0.3858,0.389,0.376,0.3585,0.3455,0.33,0.316,0.2997,0.2829,0.2683,0.2505,0.2393,0.2281,0.21,0.1955,0.1793,0.165,0.1507,0.1377,0.1198,0.1038,0.0898,0.0723,0.06,0.0476,0.0291,0.014,0.0026
2014-09-08 09:00:00,0.4174,0.3863,0.3883,0.376,0.3593,0.3459,0.33,0.3165,0.299,0.2833,0.2674,0.2505,0.2402,0.2277,0.21,0.196,0.1779,0.1655,0.15,0.1379,0.1198,0.1031,0.0891,0.0712,0.06,0.0476,0.0295,0.014,0.0026
2014-09-08 09:30:00,0.4219,0.3896,0.3879,0.3759,0.3602,0.345,0.33,0.3164,0.2988,0.2843,0.2661,0.2519,0.2421,0.2259,0.21,0.1957,0.1779,0.1664,0.1493,0.1365,0.1198,0.1029,0.0893,0.0704,0.06,0.0471,0.0298,0.0136,0.0021
2014-09-08 10:00:00,0.427,0.3956,0.3879,0.375,0.3602,0.3431,0.33,0.3153,0.2988,0.2853,0.2655,0.2538,0.2434,0.2238,0.21,0.1953,0.1778,0.1679,0.149,0.135,0.12,0.1033,0.09,0.07,0.06,0.0457,0.0302,0.0136,0.0017
2014-09-08 10:30:00,0.4317,0.4004,0.3883,0.3741,0.361,0.3423,0.33,0.3152,0.2993,0.2874,0.2659,0.2548,0.2441,0.2229,0.21,0.195,0.1786,0.1693,0.149,0.1335,0.1197,0.1043,0.0915,0.0702,0.06,0.0443,0.0305,0.014,0.001
2014-09-08 11:00:00,0.4358,0.4043,0.389,0.3735,0.3605,0.3414,0.33,0.315,0.299,0.2884,0.2666,0.256,0.2439,0.2229,0.21,0.1947,0.1798,0.1698,0.149,0.1321,0.1198,0.1053,0.0926,0.0719,0.06,0.0429,0.0309,0.014,0.0
2014-09-08 11:30:00,0.4397,0.405,0.39,0.3736,0.3602,0.3402,0.33,0.3148,0.2988,0.2895,0.2669,0.2567,0.2431,0.2233,0.21,0.1943,0.18,0.1705,0.15,0.1323,0.1205,0.1074,0.0927,0.0741,0.06,0.0424,0.0305,0.0141,0.0
2014-09-08 12:00:00,0.4426,0.4045,0.391,0.374,0.3602,0.34,0.33,0.3147,0.2988,0.2884,0.2679,0.256,0.2417,0.224,0.21,0.194,0.1797,0.1705,0.151,0.1329,0.1205,0.1084,0.0933,0.0764,0.06,0.0424,0.03,0.0145,0.0
2014-09-08 12:30:00,0.4443,0.4021,0.3917,0.3745,0.3614,0.3409,0.33,0.3136,0.299,0.2862,0.2695,0.2555,0.2398,0.225,0.21,0.1945,0.1795,0.1698,0.1521,0.1341,0.1205,0.1079,0.0924,0.0784,0.06,0.0429,0.0295,0.014,0.0
2014-09-08 13:00:00,0.445,0.3997,0.3921,0.3752,0.3598,0.3421,0.33,0.3124,0.3,0.2845,0.271,0.2553,0.2385,0.226,0.21,0.1941,0.18,0.1681,0.1522,0.1345,0.12,0.1069,0.0914,0.0789,0.06,0.044,0.0297,0.0143,0.0
2014-09-08 13:30:00,0.444,0.3978,0.3921,0.3759,0.3574,0.3438,0.33,0.3123,0.3,0.2828,0.2712,0.2552,0.2374,0.2267,0.21,0.1945,0.1798,0.1669,0.1514,0.135,0.1195,0.1064,0.0895,0.0793,0.06,0.0441,0.0298,0.0147,0.0
2014-09-08 14:00:00,0.4421,0.3975,0.3917,0.3774,0.3581,0.3457,0.33,0.3121,0.3,0.2819,0.2709,0.255,0.2369,0.2271,0.21,0.1948,0.1802,0.1648,0.1491,0.135,0.1195,0.106,0.0885,0.0791,0.06,0.0445,0.03,0.015,0.0
2014-09-08 14:30:00,0.4387,0.3987,0.391,0.3783,0.3609,0.3476,0.33,0.3119,0.3,0.2816,0.27,0.2548,0.2371,0.2271,0.21,0.1952,0.1815,0.1628,0.1478,0.135,0.12,0.1059,0.0879,0.0784,0.06,0.045,0.0302,0.0153,0.0
2014-09-08 15:00:00,0.4349,0.4,0.39,0.3789,0.3651,0.3489,0.33,0.3119,0.3,0.2814,0.2691,0.2547,0.2373,0.2267,0.21,0.1955,0.1831,0.1616,0.1459,0.1345,0.1205,0.1065,0.0866,0.0781,0.06,0.045,0.0303,0.0157,0.0
2014-09-08 15:30:00,0.4299,0.4014,0.39,0.3789,0.3672,0.3495,0.33,0.3133,0.3,0.2833,0.2683,0.255,0.2379,0.226,0.21,0.1959,0.1845,0.1605,0.1443,0.1341,0.121,0.1071,0.0857,0.0777,0.06,0.045,0.0305,0.016,0.001
2014-09-08 16:00:00,0.425,0.4026,0.39,0.3783,0.3674,0.3491,0.33,0.3143,0.301,0.2848,0.2671,0.2559,0.2386,0.225,0.21,0.1955,0.1848,0.1611,0.1438,0.134,0.1209,0.1065,0.0864,0.0774,0.06,0.045,0.03,0.0155,0.0017
2014-09-08 16:30:00,0.4205,0.404,0.39,0.3769,0.3665,0.3484,0.33,0.3153,0.3017,0.2862,0.2673,0.256,0.2386,0.2245,0.21,0.195,0.1838,0.1617,0.145,0.1345,0.1215,0.1057,0.0879,0.0764,0.06,0.045,0.0295,0.0159,0.0026
2014-09-08 17:00:00,0.4159,0.404,0.389,0.3755,0.3645,0.3481,0.33,0.3159,0.3021,0.2874,0.2671,0.2555,0.239,0.2241,0.21,0.1945,0.1822,0.1626,0.1473,0.135,0.1217,0.1043,0.0898,0.075,0.06,0.0455,0.0291,0.016,0.0039
2014-09-08 17:30:00,0.4121,0.4041,0.3883,0.3745,0.3605,0.3465,0.33,0.3164,0.3021,0.2877,0.2669,0.255,0.24,0.224,0.21,0.1941,0.1797,0.1629,0.15,0.136,0.121,0.1026,0.0915,0.0743,0.06,0.0469,0.029,0.0155,0.0045
2014-09-08 18:00:00,0.4089,0.4045,0.3879,0.3731,0.3555,0.3441,0.33,0.3177,0.3017,0.2883,0.2673,0.2545,0.2409,0.224,0.21,0.194,0.1771,0.1638,0.1522,0.1369,0.1198,0.1009,0.0934,0.0733,0.06,0.0477,0.029,0.015,0.0046
2014-09-08 18:30:00,0.407,0.404,0.3879,0.3717,0.3501,0.3431,0.33,0.3177,0.301,0.2879,0.2686,0.254,0.2405,0.2236,0.21,0.194,0.175,0.165,0.1531,0.1369,0.1178,0.0995,0.0948,0.0721,0.06,0.0481,0.0291,0.0145,0.0038
2014-09-08 19:00:00,0.4047,0.4043,0.3883,0.3711,0.3466,0.3424,0.33,0.3181,0.2995,0.2867,0.2703,0.2541,0.2403,0.2231,0.21,0.1947,0.175,0.165,0.1534,0.1365,0.1162,0.0992,0.0953,0.0704,0.06,0.0479,0.0295,0.014,0.0027
2014-09-08 19:30:00,0.4027,0.4036,0.389,0.3711,0.3468,0.3421,0.33,0.3184,0.2986,0.2869,0.271,0.2535,0.2402,0.2231,0.21,0.1964,0.1761,0.165,0.1531,0.1359,0.1152,0.1,0.0941,0.0697,0.06,0.0472,0.03,0.0147,0.0007
2014-09-08 20:00:00,0.4013,0.4033,0.39,0.3712,0.3507,0.3423,0.33,0.3183,0.2981,0.2862,0.2705,0.2543,0.2398,0.2235,0.21,0.1977,0.1767,0.1652,0.1521,0.1355,0.1155,0.1014,0.0921,0.0712,0.06,0.046,0.03,0.0153,-0.0015
2014-09-08 20:30:00,0.4008,0.4033,0.391,0.3723,0.3571,0.3431,0.33,0.3169,0.2979,0.2843,0.27,0.2547,0.2393,0.224,0.21,0.1981,0.1781,0.1659,0.151,0.136,0.1169,0.104,0.0897,0.0723,0.06,0.044,0.0305,0.0165,-0.0034
2014-09-08 21:00:00,0.4011,0.4036,0.3917,0.3735,0.3626,0.3445,0.33,0.315,0.2981,0.2836,0.2695,0.255,0.2395,0.2247,0.21,0.1979,0.1795,0.1662,0.1509,0.1367,0.1179,0.1067,0.0879,0.0728,0.06,0.0428,0.0303,0.0179,-0.0036
2014-09-08 21:30:00,0.4023,0.4043,0.3926,0.374,0.3657,0.3459,0.33,0.3141,0.2986,0.2824,0.2695,0.2553,0.24,0.2255,0.21,0.1972,0.1805,0.1662,0.1515,0.136,0.1195,0.1091,0.0866,0.0735,0.06,0.0421,0.0302,0.0186,-0.0033
2014-09-08 22:00:00,0.4037,0.404,0.3929,0.3741,0.3665,0.3474,0.33,0.314,0.2995,0.2824,0.2695,0.2557,0.24,0.2253,0.21,0.196,0.1809,0.1665,0.1522,0.1364,0.121,0.1101,0.0857,0.0741,0.06,0.0419,0.03,0.0191,-0.0022
2014-09-08 22:30:00,0.4061,0.4045,0.3938,0.375,0.3674,0.3489,0.33,0.314,0.3,0.2824,0.2697,0.255,0.2398,0.2252,0.21,0.1935,0.181,0.1667,0.1529,0.1364,0.1222,0.1108,0.0857,0.075,0.06,0.0423,0.0298,0.0188,-0.0012
2014-09-08 23:00:00,0.4078,0.4047,0.3938,0.3764,0.3681,0.3503,0.33,0.3131,0.3,0.2829,0.27,0.2543,0.2402,0.2248,0.21,0.1919,0.181,0.166,0.1526,0.136,0.1236,0.1098,0.0873,0.075,0.06,0.0431,0.0302,0.0183,-0.0003
2014-09-08 23:30:00,0.4095,0.4048,0.3929,0.3779,0.3691,0.3512,0.33,0.3128,0.3,0.2835,0.2703,0.2547,0.2405,0.225,0.21,0.1911,0.1809,0.165,0.1519,0.1353,0.1238,0.1077,0.0888,0.075,0.06,0.0445,0.0303,0.0171,0.0007
2014-09-09 00:00:00,0.4109,0.405,0.3931,0.3788,0.3679,0.3507,0.33,0.3129,0.3,0.2831,0.2705,0.255,0.2409,0.2252,0.21,0.1909,0.1815,0.1635,0.1509,0.1347,0.1233,0.1052,0.09,0.0764,0.06,0.045,0.0305,0.0153,0.0014
2014-09-09 00:30:00,0.4123,0.4052,0.3926,0.3789,0.3641,0.3495,0.33,0.314,0.3,0.2833,0.2715,0.2559,0.2405,0.2253,0.21,0.1914,0.1817,0.1624,0.1495,0.1343,0.1221,0.1026,0.0907,0.0764,0.06,0.045,0.0307,0.0152,0.0017
2014-09-09 01:00:00,0.4123,0.4048,0.3915,0.3784,0.3614,0.3484,0.33,0.314,0.3,0.2829,0.2717,0.2576,0.24,0.2255,0.21,0.1926,0.181,0.1619,0.1491,0.134,0.1209,0.1016,0.0909,0.076,0.06,0.045,0.0302,0.0148,0.0014
2014-09-09 01:30:00,0.4114,0.4052,0.3907,0.3772,0.36,0.3467,0.33,0.3138,0.301,0.2824,0.2712,0.2593,0.24,0.225,0.21,0.195,0.1803,0.1614,0.1495,0.1336,0.1205,0.1011,0.0915,0.0753,0.06,0.045,0.0297,0.0145,0.0019
2014-09-09 02:00:00,0.4114,0.4059,0.3902,0.376,0.3593,0.3441,0.33,0.3141,0.3017,0.2824,0.2705,0.26,0.24,0.2245,0.21,0.1964,0.1807,0.1616,0.149,0.1336,0.12,0.1007,0.0917,0.0747,0.06,0.045,0.0291,0.0148,0.0024
2014-09-09 02:30:00,0.4111,0.4057,0.3902,0.374,0.3562,0.3423,0.33,0.3141,0.3015,0.2829,0.2707,0.2596,0.24,0.2241,0.21,0.1969,0.1807,0.1624,0.1493,0.134,0.1195,0.1014,0.0914,0.0753,0.06,0.045,0.0288,0.0147,0.0022
2014-09-09 03:00:00,0.4116,0.405,0.39,0.3733,0.3552,0.3419,0.33,0.3141,0.3012,0.2848,0.2715,0.2581,0.2405,0.224,0.21,0.1965,0.1803,0.164,0.1497,0.1357,0.1191,0.1024,0.0919,0.0747,0.06,0.0445,0.0288,0.0152,0.0026
2014-09-09 03:30:00,0.4118,0.4045,0.3898,0.3729,0.3547,0.3431,0.33,0.3152,0.3017,0.2867,0.2729,0.256,0.2409,0.2229,0.21,0.196,0.18,0.1652,0.149,0.1365,0.119,0.1029,0.0915,0.075,0.06,0.0441,0.029,0.016,0.0026
2014-09-09 04:00:00,0.4128,0.4041,0.3898,0.374,0.3554,0.3445,0.33,0.3172,0.3022,0.2877,0.2738,0.2531,0.241,0.2219,0.21,0.1953,0.18,0.1672,0.1486,0.1364,0.119,0.1028,0.0905,0.0753,0.06,0.044,0.0298,0.0171,0.0022
2014-09-09 04:30:00,0.4138,0.4038,0.3893,0.375,0.3588,0.346,0.33,0.3179,0.3021,0.2883,0.2731,0.2511,0.241,0.2216,0.21,0.1945,0.179,0.1693,0.1481,0.1372,0.1181,0.1026,0.0893,0.0757,0.06,0.044,0.0307,0.0183,0.0017
2014-09-09 05:00:00,0.4145,0.404,0.3895,0.376,0.3621,0.3471,0.33,0.3181,0.3026,0.2883,0.2719,0.2492,0.2409,0.2219,0.21,0.1936,0.1779,0.17,0.1481,0.1372,0.1173,0.1036,0.0881,0.0765,0.06,0.0441,0.0314,0.0183,0.0012
2014-09-09 05:30:00,0.4149,0.405,0.3891,0.376,0.3631,0.3467,0.33,0.3171,0.3027,0.2881,0.2702,0.2497,0.2405,0.2233,0.21,0.1936,0.1783,0.1698,0.1478,0.1367,0.1171,0.1038,0.0874,0.0759,0.06,0.0445,0.0329,0.0183,0.0
2014-09-09 06:00:00,0.4149,0.4052,0.3895,0.375,0.3612,0.346,0.33,0.3152,0.3029,0.2876,0.2688,0.2512,0.24,0.2248,0.21,0.194,0.179,0.1698,0.1488,0.1357,0.1169,0.1041,0.0873,0.076,0.06,0.0455,0.0333,0.0181,-0.001
2014-09-09 06:30:00,0.4145,0.4053,0.39,0.374,0.3578,0.3455,0.33,0.3143,0.3022,0.2865,0.2681,0.2533,0.2395,0.2265,0.21,0.1945,0.18,0.1686,0.1497,0.1355,0.1173,0.1047,0.0886,0.076,0.06,0.0464,0.0334,0.0165,-0.0017
2014-09-09 07:00:00,0.4138,0.4048,0.3905,0.3729,0.3557,0.3459,0.33,0.3145,0.3021,0.2864,0.2679,0.2557,0.2391,0.2276,0.21,0.195,0.18,0.1665,0.1497,0.1359,0.1181,0.1053,0.0897,0.0759,0.06,0.0469,0.0334,0.0153,-0.0033
2014-09-09 07:30:00,0.4138,0.4043,0.3909,0.3728,0.3547,0.3476,0.33,0.3136,0.301,0.2864,0.2673,0.2581,0.239,0.2286,0.21,0.1955,0.18,0.1653,0.1498,0.1355,0.1195,0.106,0.0917,0.0755,0.06,0.0471,0.0327,0.0131,-0.0033
2014-09-09 08:00:00,0.414,0.4045,0.3921,0.3731,0.3531,0.3491,0.33,0.3141,0.3,0.2865,0.2671,0.2595,0.239,0.2293,0.21,0.196,0.18,0.1641,0.15,0.136,0.12,0.1069,0.0939,0.076,0.06,0.0469,0.0321,0.0114,-0.0031
2014-09-09 08:30:00,0.4161,0.4038,0.3917,0.374,0.3533,0.3503,0.33,0.3153,0.2985,0.2862,0.2685,0.2595,0.2391,0.2295,0.21,0.1959,0.18,0.1631,0.15,0.1357,0.12,0.1067,0.095,0.0767,0.06,0.0464,0.0309,0.0104,-0.0026
2014-09-09 09:00:00,0.4183,0.4029,0.3912,0.374,0.3555,0.351,0.33,0.316,0.2976,0.2867,0.27,0.2579,0.2395,0.2298,0.21,0.1955,0.1795,0.1623,0.1505,0.1364,0.1205,0.1074,0.0939,0.0776,0.06,0.0465,0.03,0.009,-0.0026
2014-09-09 09:30:00,0.4219,0.4024,0.39,0.3741,0.3579,0.3505,0.33,0.3159,0.2976,0.2871,0.271,0.2559,0.24,0.2293,0.21,0.195,0.1791,0.1629,0.151,0.1372,0.1209,0.1076,0.0927,0.0774,0.06,0.0457,0.0291,0.0095,-0.0021
2014-09-09 10:00:00,0.4265,0.4029,0.3893,0.3745,0.3593,0.3495,0.33,0.3165,0.2981,0.2859,0.271,0.2538,0.24,0.2279,0.21,0.195,0.179,0.1641,0.1509,0.1371,0.1221,0.1072,0.09,0.0769,0.06,0.0453,0.029,0.0107,-0.0017
2014-09-09 10:30:00,0.4311,0.4033,0.3886,0.375,0.361,0.3474,0.33,0.3171,0.2981,0.285,0.27,0.2519,0.24,0.2264,0.21,0.195,0.179,0.1645,0.1515,0.1365,0.1233,0.1064,0.0873,0.075,0.06,0.045,0.0279,0.0133,-0.001
2014-09-09 11:00:00,0.4366,0.404,0.3881,0.375,0.3626,0.3459,0.33,0.3171,0.2981,0.2831,0.269,0.2516,0.24,0.2255,0.21,0.1955,0.1791,0.164,0.1507,0.1357,0.1238,0.1057,0.0861,0.0741,0.06,0.0447,0.0274,0.0155,-0.0005
2014-09-09 11:30:00,0.4411,0.4045,0.3881,0.375,0.3621,0.3447,0.33,0.3176,0.2985,0.2823,0.2679,0.2517,0.24,0.2245,0.21,0.1959,0.1795,0.1633,0.1514,0.1348,0.1236,0.106,0.0861,0.0733,0.06,0.0453,0.0274,0.0171,-0.0009
2014-09-09 12:00:00,0.4452,0.4041,0.3886,0.375,0.3609,0.344,0.33,0.3176,0.2985,0.2819,0.2683,0.2521,0.2405,0.2241,0.21,0.196,0.18,0.1629,0.1517,0.1329,0.1238,0.105,0.0873,0.0723,0.06,0.0457,0.0279,0.0195,-0.0015
2014-09-09 12:30:00,0.4481,0.404,0.3898,0.375,0.3598,0.3435,0.33,0.3176,0.2983,0.2816,0.269,0.2538,0.2409,0.224,0.21,0.196,0.18,0.164,0.1517,0.1319,0.1226,0.104,0.089,0.0724,0.06,0.0471,0.0283,0.0205,-0.0014
2014-09-09 13:00:00,0.4507,0.404,0.3903,0.375,0.36,0.3433,0.33,0.3176,0.2981,0.2809,0.27,0.2547,0.2421,0.2229,0.21,0.1959,0.18,0.164,0.1514,0.1311,0.1219,0.1033,0.0905,0.0731,0.06,0.0476,0.029,0.0198,-0.001
2014-09-09 13:30:00,0.4514,0.4031,0.3909,0.375,0.3603,0.344,0.33,0.3165,0.2979,0.2812,0.271,0.2555,0.2427,0.2219,0.21,0.1955,0.18,0.1643,0.1512,0.1316,0.1207,0.104,0.091,0.0752,0.06,0.0476,0.0295,0.0186,-0.0005
2014-09-09 14:00:00,0.4497,0.4028,0.3909,0.375,0.36,0.3448,0.33,0.3141,0.2971,0.2829,0.2717,0.2562,0.2429,0.2216,0.21,0.195,0.18,0.165,0.1519,0.1316,0.1195,0.1047,0.0919,0.0764,0.06,0.0471,0.0291,0.0177,0.0002
2014-09-09 14:30:00,0.4464,0.4024,0.3909,0.375,0.3615,0.3452,0.33,0.3126,0.2973,0.2838,0.2721,0.2567,0.2426,0.2214,0.21,0.195,0.18,0.1647,0.1515,0.1324,0.1185,0.1053,0.0912,0.0784,0.06,0.046,0.0285,0.0164,0.0003
2014-09-09 15:00:00,0.4423,0.4026,0.3895,0.375,0.3626,0.3455,0.33,0.3116,0.2979,0.2848,0.2726,0.2571,0.2417,0.2204,0.21,0.195,0.18,0.1643,0.1514,0.1328,0.1181,0.105,0.0898,0.08,0.06,0.0453,0.0281,0.0147,0.0005
2014-09-09 15:30:00,0.438,0.4031,0.3891,0.3755,0.3622,0.3459,0.33,0.3111,0.2991,0.2865,0.2726,0.2559,0.24,0.2199,0.21,0.195,0.18,0.164,0.1505,0.1347,0.1186,0.106,0.0881,0.0805,0.06,0.0447,0.0281,0.014,0.0
2014-09-09 16:00:00,0.4337,0.404,0.3885,0.3759,0.3627,0.346,0.33,0.3107,0.2995,0.2876,0.2721,0.255,0.2378,0.2205,0.21,0.195,0.18,0.165,0.1497,0.1365,0.1183,0.1057,0.0879,0.0798,0.06,0.0429,0.0285,0.0129,0.0
2014-09-09 16:30:00,0.4301,0.4052,0.3883,0.376,0.3626,0.3459,0.33,0.3109,0.3,0.2871,0.271,0.2541,0.2366,0.2216,0.21,0.195,0.18,0.166,0.1488,0.1369,0.1185,0.1055,0.0885,0.0786,0.06,0.0417,0.0291,0.0124,0.0
2014-09-09 17:00:00,0.4265,0.4053,0.389,0.376,0.3617,0.3455,0.33,0.3121,0.301,0.286,0.2703,0.2529,0.2361,0.2231,0.21,0.195,0.18,0.1672,0.1486,0.1376,0.1181,0.1057,0.089,0.0777,0.06,0.0412,0.0295,0.0124,0.0
2014-09-09 17:30:00,0.4236,0.4055,0.3902,0.3759,0.3619,0.3457,0.33,0.3138,0.3027,0.2853,0.2697,0.2523,0.2367,0.2245,0.21,0.195,0.18,0.1679,0.1486,0.1369,0.1176,0.1059,0.0909,0.0764,0.06,0.0414,0.029,0.0129,0.0005
2014-09-09 18:00:00,0.4198,0.405,0.3922,0.3755,0.3607,0.3457,0.33,0.3155,0.3038,0.2847,0.2695,0.2516,0.2385,0.2257,0.21,0.1945,0.18,0.1691,0.1495,0.1364,0.1185,0.106,0.0917,0.0736,0.06,0.0423,0.0293,0.0143,0.0009
2014-09-09 18:30:00,0.4161,0.405,0.3943,0.375,0.3583,0.3455,0.33,0.3171,0.3036,0.2829,0.2698,0.2516,0.2405,0.2269,0.21,0.1941,0.18,0.1695,0.149,0.1364,0.119,0.1048,0.0919,0.0723,0.06,0.0431,0.0297,0.0162,0.001
2014-09-09 19:00:00,0.4131,0.405,0.3951,0.3745,0.3557,0.3452,0.33,0.3179,0.3029,0.2817,0.2697,0.2523,0.2415,0.2265,0.21,0.194,0.1805,0.1689,0.1493,0.1359,0.1203,0.1036,0.0915,0.0714,0.06,0.0445,0.0305,0.0164,0.001
2014-09-09 19:30:00,0.4107,0.405,0.3941,0.3741,0.3554,0.3453,0.33,0.3179,0.3022,0.2812,0.2702,0.2529,0.2429,0.2259,0.21,0.194,0.1809,0.1665,0.1497,0.1353,0.1217,0.1038,0.0907,0.0712,0.06,0.0445,0.0312,0.0155,0.0019
2014-09-09 20:00:00,0.4082,0.405,0.3927,0.374,0.3557,0.3455,0.33,0.3177,0.3009,0.2814,0.2717,0.2541,0.2431,0.2255,0.21,0.1941,0.181,0.1645,0.1505,0.135,0.1217,0.1036,0.0903,0.0707,0.06,0.0441,0.0317,0.0147,0.0022
2014-09-09 20:30:00,0.4059,0.405,0.3912,0.374,0.3567,0.345,0.33,0.3172,0.2997,0.2828,0.2727,0.2545,0.2426,0.2262,0.21,0.1945,0.181,0.1621,0.1512,0.1341,0.1214,0.1033,0.091,0.0707,0.06,0.044,0.0321,0.0138,0.0021
2014-09-09 21:00:00,0.4053,0.406,0.3888,0.3747,0.3593,0.3445,0.33,0.3162,0.2986,0.285,0.2741,0.255,0.241,0.2265,0.21,0.195,0.1809,0.1612,0.1517,0.1333,0.1207,0.1033,0.0903,0.0717,0.06,0.044,0.0314,0.0124,0.001
2014-09-09 21:30:00,0.4046,0.4067,0.3873,0.3753,0.3597,0.3441,0.33,0.3152,0.2981,0.2872,0.2741,0.255,0.2395,0.2269,0.21,0.195,0.1805,0.1609,0.1521,0.1321,0.12,0.1036,0.0897,0.0733,0.06,0.0441,0.0314,0.0116,0.001
2014-09-09 22:00:00,0.4051,0.406,0.3859,0.376,0.36,0.3445,0.33,0.3143,0.299,0.2886,0.2731,0.255,0.2386,0.2274,0.21,0.195,0.18,0.1609,0.1514,0.1323,0.1183,0.1053,0.09,0.074,0.06,0.0445,0.031,0.0117,0.0007
2014-09-09 22:30:00,0.4056,0.4053,0.3849,0.376,0.3617,0.3448,0.33,0.3135,0.2997,0.2888,0.271,0.255,0.2378,0.2271,0.21,0.195,0.1795,0.1619,0.1514,0.1321,0.1174,0.1057,0.0903,0.0745,0.06,0.045,0.0305,0.0116,0.0
2014-09-09 23:00:00,0.4061,0.4047,0.3847,0.3759,0.3629,0.3452,0.33,0.3131,0.3003,0.2893,0.2691,0.255,0.2393,0.2264,0.21,0.1945,0.1791,0.1626,0.151,0.1319,0.1171,0.1071,0.0897,0.0748,0.06,0.0455,0.03,0.0119,-0.0007
2014-09-09 23:30:00,0.4066,0.404,0.3855,0.3755,0.3641,0.3455,0.33,0.3141,0.3002,0.2888,0.2683,0.255,0.2398,0.2248,0.21,0.1941,0.179,0.1633,0.1505,0.1323,0.1173,0.1071,0.0885,0.0743,0.06,0.0459,0.0295,0.0128,-0.001
2014-09-10 00:00:00,0.407,0.4033,0.3869,0.375,0.3657,0.3469,0.33,0.3155,0.2998,0.2869,0.2671,0.255,0.2417,0.2238,0.21,0.1929,0.179,0.1631,0.15,0.1331,0.1179,0.1072,0.0878,0.0733,0.06,0.0465,0.029,0.0136,-0.001
