ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2014-08-25 09:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 09:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 10:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 10:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 11:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 11:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 12:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 12:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 13:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 13:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 14:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 14:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 15:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 15:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 16:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 16:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 17:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 17:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 18:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 18:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 19:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 19:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 20:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 20:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 21:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 21:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 22:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 22:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 23:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-25 23:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 00:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 00:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 01:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 01:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 02:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 02:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 03:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 03:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 04:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 04:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 05:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 05:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 06:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 06:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 07:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 07:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 08:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 08:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 09:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 09:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 10:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 10:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 11:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 11:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 12:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 12:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 13:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 13:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 14:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 14:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 15:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 15:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 16:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 16:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 17:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 17:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 18:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 18:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 19:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 19:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 20:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 20:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 21:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 21:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 22:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 22:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 23:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-26 23:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 00:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 00:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 01:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 01:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 02:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 02:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 03:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 03:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 04:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 04:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 05:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 05:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 06:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 06:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 07:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 07:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 08:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 08:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 09:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 09:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 10:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 10:30:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
2014-08-27 11:00:00,0.0288,0.032,0.015,0.0109,0.0515,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4014,0.0,0.0228,0.0,0.0,0.0278,0.062,0.0,0.0,0.0892,0.0538,0.039,0.683
