ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-09-14 23:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 00:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 00:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 01:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 01:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 02:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 02:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 03:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 03:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 04:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 04:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 05:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 05:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 06:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 06:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 07:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 07:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 08:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 08:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 09:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 09:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 10:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 10:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 11:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 11:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 12:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 12:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 13:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 13:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 14:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 14:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 15:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 15:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 16:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 16:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 17:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 17:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 18:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 18:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 19:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 19:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 20:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 20:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 21:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 21:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 22:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 22:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 23:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-15 23:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 00:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 00:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 01:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 01:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 02:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 02:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 03:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 03:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 04:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 04:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 05:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 05:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 06:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 06:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 07:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 07:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 08:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 08:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 09:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 09:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 10:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 10:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 11:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 11:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 12:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 12:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 13:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 13:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 14:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 14:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 15:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 15:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 16:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 16:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 17:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 17:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 18:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 18:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 19:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 19:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 20:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 20:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 21:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 21:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 22:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 22:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 23:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-16 23:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 00:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 00:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 01:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 01:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 02:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 02:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 03:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 03:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 04:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 04:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 05:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 05:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 06:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 06:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 07:00:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
2014-09-17 07:30:00,2.7,2.546,2.4,2.2547,2.1,1.9429,1.8031,1.6489,1.4981,1.3662,1.2201,1.0529,0.9,0.747,0.599,0.45,0.3,0.1297,0.0
